# view res/layout/coupon_detail_front.xml #generated:89
# view res/layout/voucher_verify_info.xml #generated:111
-keep class android.support.v4.view.ViewPager { <init>(...); }

# view AndroidManifest.xml #generated:132
-keep class com.alipay.android.appHall.component.accountbox.AlipayContact { <init>(...); }

# view AndroidManifest.xml #generated:127
-keep class com.alipay.android.appHall.component.accountbox.AlipaySearchAccountActivity { <init>(...); }

# view res/layout/alipay_accountmanager_new.xml #generated:2
# view res/layout/record_list.xml #generated:2
# view res/layout/voucher_list.xml #generated:2
-keep class com.alipay.android.appHall.uiengine.AnimRelativeLayout { <init>(...); }

# view 1184x720/res/layout-1184x720/mainactivity_layout.xml #generated:2
# view 1280x720/res/layout-1280x720/mainactivity_layout.xml #generated:2
# view 1280x768/res/layout-1280x768/mainactivity_layout.xml #generated:2
# view 1280x800/res/layout-1280x800/mainactivity_layout.xml #generated:2
# view 320x240/res/layout-320x240/mainactivity_layout.xml #generated:2
# view 480x320/res/layout-480x320/mainactivity_layout.xml #generated:2
# view 728x480/res/layout-728x480/mainactivity_layout.xml #generated:2
# view 800x480/res/layout-800x480/mainactivity_layout.xml #generated:2
# view 854x480/res/layout-854x480/mainactivity_layout.xml #generated:2
# view 888x540/res/layout-888x540/mainactivity_layout.xml #generated:2
# view 960x540/res/layout-960x540/mainactivity_layout.xml #generated:2
# view 960x640/res/layout-960x640/mainactivity_layout.xml #generated:2
# view res/layout/mainactivity_layout.xml #generated:2
-keep class com.alipay.android.appHall.uiengine.CacheFrameLayout { <init>(...); }

# view AndroidManifest.xml #generated:375
-keep class com.alipay.android.bizapp.CCR.CCRActivity { <init>(...); }

# view AndroidManifest.xml #generated:234
-keep class com.alipay.android.client.AlipayAccountManager { <init>(...); }

# view AndroidManifest.xml #generated:320
-keep class com.alipay.android.client.AlipayAgentAnylink { <init>(...); }

# view AndroidManifest.xml #generated:315
-keep class com.alipay.android.client.AlipayAgentPay { <init>(...); }

# view AndroidManifest.xml #generated:325
-keep class com.alipay.android.client.AlipayAgentSomeone { <init>(...); }

# view AndroidManifest.xml #generated:58
-keep class com.alipay.android.client.AlipayApplication { <init>(...); }

# view AndroidManifest.xml #generated:364
-keep class com.alipay.android.client.AlipayBarcodeDisplay { <init>(...); }

# view AndroidManifest.xml #generated:360
-keep class com.alipay.android.client.AlipayBarcodePayGuideActivity { <init>(...); }

# view AndroidManifest.xml #generated:332
-keep class com.alipay.android.client.AlipayCashcardAdd { <init>(...); }

# view AndroidManifest.xml #generated:337
-keep class com.alipay.android.client.AlipayCashcardManage { <init>(...); }

# view AndroidManifest.xml #generated:200
-keep class com.alipay.android.client.AlipayContact { <init>(...); }

# view AndroidManifest.xml #generated:559
-keep class com.alipay.android.client.AlipayPushLinkService { <init>(...); }

# view AndroidManifest.xml #generated:388
-keep class com.alipay.android.client.AlipaySystemMsgDetail { <init>(...); }

# view AndroidManifest.xml #generated:205
-keep class com.alipay.android.client.AlipayUserInfoSupplement { <init>(...); }

# view AndroidManifest.xml #generated:407
-keep class com.alipay.android.client.FreeFlowActivity { <init>(...); }

# view AndroidManifest.xml #generated:184
-keep class com.alipay.android.client.LifePayHistoryActivity { <init>(...); }

# view AndroidManifest.xml #generated:70
-keep class com.alipay.android.client.Login { <init>(...); }

# view AndroidManifest.xml #generated:268
-keep class com.alipay.android.client.Main { <init>(...); }

# view AndroidManifest.xml #generated:76
-keep class com.alipay.android.client.PatternLockActivity { <init>(...); }

# view AndroidManifest.xml #generated:510
-keep class com.alipay.android.client.PushDistributer { <init>(...); }

# view AndroidManifest.xml #generated:431
-keep class com.alipay.android.client.SoundAgreementActivity { <init>(...); }

# view AndroidManifest.xml #generated:190
-keep class com.alipay.android.client.SubItemAccountDetailInfoActivity { <init>(...); }

# view AndroidManifest.xml #generated:158
-keep class com.alipay.android.client.SubItemAccountQueryActivity { <init>(...); }

# view AndroidManifest.xml #generated:163
-keep class com.alipay.android.client.SubItemCardActivity { <init>(...); }

# view AndroidManifest.xml #generated:178
-keep class com.alipay.android.client.SubItemPucPayActivity { <init>(...); }

# view AndroidManifest.xml #generated:153
-keep class com.alipay.android.client.SubItemScoreListActivity { <init>(...); }

# view AndroidManifest.xml #generated:465
-keep class com.alipay.android.client.UpdateActivity { <init>(...); }

# view AndroidManifest.xml #generated:459
-keep class com.alipay.android.client.WebViewActivity { <init>(...); }

# view AndroidManifest.xml #generated:106
-keep class com.alipay.android.client.advert.AdvertDetail { <init>(...); }

# view AndroidManifest.xml #generated:112
-keep class com.alipay.android.client.baseFunction.AlipayAbout { <init>(...); }

# view AndroidManifest.xml #generated:301
-keep class com.alipay.android.client.baseFunction.AlipayAccountBindingChoice { <init>(...); }

# view AndroidManifest.xml #generated:421
-keep class com.alipay.android.client.baseFunction.AlipayCCRSmsSetting { <init>(...); }

# view AndroidManifest.xml #generated:296
-keep class com.alipay.android.client.baseFunction.AlipayDealDetailInfoActivity { <init>(...); }

# view AndroidManifest.xml #generated:117
-keep class com.alipay.android.client.baseFunction.AlipayFeedBack { <init>(...); }

# view AndroidManifest.xml #generated:210
-keep class com.alipay.android.client.baseFunction.AlipayGetLoginPassword { <init>(...); }

# view AndroidManifest.xml #generated:216
-keep class com.alipay.android.client.baseFunction.AlipayGetPaymentPassword { <init>(...); }

# view AndroidManifest.xml #generated:222
-keep class com.alipay.android.client.baseFunction.AlipayGetPaymentPasswordSMSTransfer { <init>(...); }

# view AndroidManifest.xml #generated:142
-keep class com.alipay.android.client.baseFunction.AlipayHelp { <init>(...); }

# view AndroidManifest.xml #generated:228
-keep class com.alipay.android.client.baseFunction.AlipayModifyPassword { <init>(...); }

# view AndroidManifest.xml #generated:122
-keep class com.alipay.android.client.baseFunction.AlipayNotifiSetting { <init>(...); }

# view AndroidManifest.xml #generated:168
-keep class com.alipay.android.client.baseFunction.AlipayPhoneBinding { <init>(...); }

# view AndroidManifest.xml #generated:173
-keep class com.alipay.android.client.baseFunction.AlipayPhoneBindingCheckcode { <init>(...); }

# view AndroidManifest.xml #generated:64
-keep class com.alipay.android.client.baseFunction.AlipayRegister { <init>(...); }

# view AndroidManifest.xml #generated:98
-keep class com.alipay.android.client.baseFunction.MessageEditor { <init>(...); }

# view AndroidManifest.xml #generated:90
-keep class com.alipay.android.client.baseFunction.MessageList { <init>(...); }

# view AndroidManifest.xml #generated:383
-keep class com.alipay.android.client.baseFunction.More { <init>(...); }

# view AndroidManifest.xml #generated:481
-keep class com.alipay.android.client.baseFunction.SendSMSCodeActivity { <init>(...); }

# view AndroidManifest.xml #generated:416
-keep class com.alipay.android.client.baseFunction.SettingActivity { <init>(...); }

# view AndroidManifest.xml #generated:196
-keep class com.alipay.android.client.lifePayment.PaymentCity { <init>(...); }

# view res/layout/payment_city_layout.xml #generated:28
-keep class com.alipay.android.client.lifePayment.PaymentCityLetterListView { <init>(...); }

# view AndroidManifest.xml #generated:349
-keep class com.alipay.android.client.webapp.AuthoActivity { <init>(...); }

# view AndroidManifest.xml #generated:344
-keep class com.alipay.android.client.webapp.webActivity { <init>(...); }

# view res/layout/alipay_patterncomponent.xml #generated:1
-keep class com.alipay.android.comon.component.AlipayPattern { <init>(...); }

# view res/layout/card_details.xml #generated:36
-keep class com.alipay.android.comon.component.ButtonList { <init>(...); }

# view 1184x720/res/layout-1184x720/mainactivity_layout.xml #generated:799
# view 320x240/res/layout-320x240/mainactivity_layout.xml #generated:799
# view 480x320/res/layout-480x320/mainactivity_layout.xml #generated:811
# view 728x480/res/layout-728x480/mainactivity_layout.xml #generated:801
# view 888x540/res/layout-888x540/mainactivity_layout.xml #generated:808
# view 960x540/res/layout-960x540/mainactivity_layout.xml #generated:809
# view 960x640/res/layout-960x640/mainactivity_layout.xml #generated:759
# view res/layout/mainactivity_layout_adapter_1280.xml #generated:767
# view res/layout/mainactivity_layout_adapter_800_854.xml #generated:757
# view res/layout/transfer_index.xml #generated:139
-keep class com.alipay.android.comon.component.CommonGallery { <init>(...); }

# view res/layout/transfer_confirm_userinfo.xml #generated:165
-keep class com.alipay.android.comon.component.ContactPickerView { <init>(...); }

# view res/layout/alipay_express_stepone.xml #generated:9
# view res/layout/alipay_getpassword_320_480.xml #generated:188
# view res/layout/alipay_getpassword_320_480.xml #generated:26
# view res/layout/alipay_getpassword_320_480.xml #generated:51
